0,1,2,3,4
한과채,서울 종로구 인사동10길 13,채식뷔페,월~토 11:30 ~ 20:30 · 브레이크타임 월~토 14:30 ~ 17:00,02-720-2802
만채우,서울 종로구 인사동11길 24 서울중앙교회 지하 1층,채식뷔페,영업시간 월~금 11:30 ~ 15:00,
테스패뉴,서울 중구 무교로 21 코오롱빌딩 1층,채식뷔페,,
적수방,서울 중구 동호로24길 7-6 불광산사 지하2층,채식뷔페,영업시간 월~토 11:30 ~ 14:30,02-2276-0993
투고샐러드건대중문점,서울 광진구 능동로13길 34,채식뷔페,월~토 11:00 ~ 21:30 · 브레이크타임 월~토 15:00 ~ 16:00,02-499-6787
비비샐러드,서울 영등포구 국회대로70길 22,채식뷔페,월~금 07:00 ~ 20:00 · 브레이크타임 월~금 14:00 ~ 16:00,
셀럽드샐러드(CELEBDESALAD),서울 성동구 왕십리로16가길 20,채식뷔페,,02-497-4142
집밥,서울 동대문구 망우로18가길 3 태영빌딩 2층,채식뷔페,,02-455-2511
프리가 전경련점,서울 영등포구 여의대로 24 전경련회관 지하1층,채식뷔페,매일 11:00 ~ 21:00 · 브레이크타임 월~금 14:00 ~ 17:00,02-3775-1620
시골건강채식식당,서울 중랑구 동일로 917-4,채식뷔페,,
샐러드로우 역삼점,서울 강남구 논현로95길 30,채식뷔페,,02-2051-6868
올리브그린뷔페,서울 영등포구 문래로 164 SK리더스뷰 2층,채식뷔페,,
베지그린,서울 강남구 개포로20길 24-10 1층,채식뷔페,매일 14:30 ~ 18:00,02-577-6316
샐러드랍,경기 구리시 체육관로161번길 13,채식뷔페,매일 10:30 ~ 20:00,031-558-7800
샐러드바,서울 강서구 공항대로 426,채식뷔페,,
싱샐러드,서울 송파구 송파대로28길 27,채식뷔페,,[phone]
아메리칸트레이 부천점,경기 부천시 석천로177번길 11,채식뷔페,매일 09:00 ~ 21:00,032-322-4170
샐러드보울,경기 의왕시 덕장로 78,채식뷔페,,031-424-3882
수샐러드,경기 고양시 덕양구 화정로 52 세이브존 8층,채식뷔페,,
에바스팩토리,경기 안양시 동안구 시민대로 230,채식뷔페,,031-388-7020
스윗치,경기 고양시 일산동구 무궁화로141번길 7-17,채식뷔페,,[phone]
뜰안채채식뷔페,경기 용인시 기흥구 용구대로2335번길 25,채식뷔페,매일 15:00 ~ 18:00,031-281-5879
삼시세끼한식뷔페,인천 남동구 예술로 230,채식뷔페,,032-883-1801
보타닉키친,인천 남동구 서창남로 16-34,채식뷔페,,032-466-5637
샐러투데이X오늘도한잔,경기 파주시 가람로 6,채식뷔페,,031-945-4695
뜰안채채식뷔페,경기 수원시 권선구 칠보로88번길 125,채식뷔페,매일 15:00 ~ 18:00,031-291-5879
피그팩토리,경기 수원시 팔달구 경수대로718번길 36,채식뷔페,,031-243-8216
오를레,인천 연수구 센트럴로 194,채식뷔페,,
산들,충남 천안시 동남구 각원사길 150,채식뷔페,매일 11:30 ~ 21:00 · 브레이크타임 매일 15:00 ~ 17:30,041-558-5500
빛가람채식뷔페,충북 충주시 안림로 256,채식뷔페,영업시간 매일 11:30 ~ 15:00,043-842-3333
샐러핏,충남 천안시 동남구 문암로 43,채식뷔페,"월,화,수,목,금,일 10:00 ~ 21:00",041-522-8333
열명의농부,충북 충주시 신니면 장고개2길 62-46,채식뷔페,매일 11:30 ~ 20:00 · 브레이크타임 매일 15:00 ~ 17:00,043-848-6262
운김샐러드카페,충남 천안시 동남구 청수10길 4-83,채식뷔페,,041-567-9917
샐러드-다,강원 원주시 일산로 20,채식뷔페,,033-735-8348
리퍼브14,대전 대덕구 오정동 133 56주년기념관 2층,채식뷔페,월~금 09:00 ~ 20:00,0504-1845-0791
채식부페채식사랑,대전 서구 둔산로 18,채식뷔페,,
그린샐러드바,대전 유성구 엑스포로 488 B 110호,채식뷔페,,
풀꽃세상채식뷔페,전북 전주시 완산구 우림로 1036-13,채식뷔페,매일 11:30 ~ 21:00 · 브레이크타임 월~금 15:00 ~ 17:00,063-221-4432
마치래빗 전주신시가지점,전북 전주시 완산구 홍산남로 30 1층,채식뷔페,월~토 11:00 ~ 21:00 · 브레이크타임 월~토 15:30 ~ 17:30,063-226-1974
미쁨채식부페,전북 완주군 소양면 전진로 907,채식뷔페,,063-245-3789
수자타,광주 동구 동산길7번길 3,채식뷔페,영업시간 매일 11:30 ~ 16:00,062-222-1145
스톡홀름샐러드,대구 동구 경대로 80,채식뷔페,월~금 10:30 ~ 19:00,
소쇄원채식뷔페,전남 담양군 가사문학면 지실길 103,채식뷔페,영업시간 화~일 11:30 ~ 15:30,061-383-5255
스톡홀름 샐러드,대구 수성구 동대구로77길 9 1층,채식뷔페,월~금 10:30 ~ 19:00,
럽샐러드,경북 칠곡군 석적읍 유학로 20,채식뷔페,,054-976-5803
아사모,전북 전주시 덕진구 아중로 240,채식뷔페,,
갓샐러드 인동점,경북 구미시 인동가산로 9-3 1층 102호,채식뷔페,,
살림채식뷔페,광주 남구 서문대로 813 삼육빌딩 1층,채식뷔페,,062-675-3553
갓샐러드연경점,대구 북구 연경중앙로3길 7,채식뷔페,,053-982-1701
피키픽,대구 수성구 달구벌대로645길 11,채식뷔페,,
오느른샐러드,경남 거창군 거창읍 아림로 47-1 1층,채식뷔페,,055-943-5232
갓샐러드 두류평리점,대구 서구 국채보상로48길 8,채식뷔페,,053-566-1705
갓샐러드 영대점,경북 경산시 압량읍 압독2로2길 21,채식뷔페,,053-811-1705
남도의향기,전남 화순군 화순읍 쌍충로 74 하나로마트 2층,채식뷔페,,
단지,울산 중구 함월3길 16,채식뷔페,월~토 11:30 ~ 21:00,052-244-2234
자연채식뷔페신라,경북 경주시 영불로 217,채식뷔페,,054-772-0014
오부리또,경남 창원시 성산구 원이대로473번길 9,채식뷔페,,055-282-1300
센텀셀러드뷔페,경북 경주시 알천북로 1,채식뷔페,,054-777-2522
담은하늘채,전남 목포시 평화로 38-7,채식뷔페,월~토 11:30 ~ 21:00 · 브레이크타임 월~토 15:00 ~ 17:30,061-284-6277
샐러드ME,광주 서구 회재로 1054,채식뷔페,,062-676-8788
샐러드바,전남 광양시 동광길 29,채식뷔페,,
오늘샐러드,경남 진주시 솔밭로91번길 11,채식뷔페,,055-758-3378
초선재,울산 남구 화합로71번길 21,채식뷔페,월~목 12:00 ~ 20:00 · 브레이크타임 월~목 14:00 ~ 17:30,
샐러드장인,전남 무안군 삼향읍 남악5로46번길 22,채식뷔페,,061-281-9778
샐럽,울산 남구 신정로78번길 21,채식뷔페,,052-266-3599
빵굽는언니 요리하는동생,부산 강서구 명지국제8로 234 정우빌딩 2층 201호,채식뷔페,,051-292-1357
힐링키친 울산삼산점,울산 남구 왕생로62번길 15-1 2층,채식뷔페,,[phone]
트레인(TRAIN)1095,경남 양산시 남부10길 1,채식뷔페,,055-382-1006
슈퍼샐러드,부산 남구 수영로298번길 39-9,채식뷔페,,051-631-5923
뱃살도둑 여수점,전남 여수시 여문2로 128-38,채식뷔페,,061-653-8283
단물,경남 통영시 중앙로 109-1,채식뷔페,,055-644-2500
풀마니 해운대점,부산 해운대구 대천로 40,채식뷔페,,051-731-0479]
목수의농장,제주특별자치도 제주시 애월읍 애상로 207-5,채식뷔페,,064-742-2155
셰발레리,서울 마포구 포은로 52 1층,양식,"월,화,수요일",02-6013-0269
비건스페이스,서울 용산구 신흥로2길 7,카페,매일 11:00 ~ 20:00,
